<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\PWM_BUCK.c" value="ARM_C_FILE;PWM_BUCK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\A_HS_aliases.h" value="NONE;A_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\A_HS.c" value="ARM_C_FILE;A_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\A_HS.h" value="NONE;A_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\A_LS_aliases.h" value="NONE;A_LS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\A_LS.c" value="ARM_C_FILE;A_LS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\A_LS.h" value="NONE;A_LS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\B_HS_aliases.h" value="NONE;B_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\B_HS.c" value="ARM_C_FILE;B_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\B_HS.h" value="NONE;B_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\B_LS_aliases.h" value="NONE;B_LS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\B_LS.c" value="ARM_C_FILE;B_LS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\B_LS.h" value="NONE;B_LS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V.c" value="ARM_C_FILE;ADC_DelSig_V" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V.h" value="NONE;ADC_DelSig_V" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V_PM.c" value="ARM_C_FILE;ADC_DelSig_V" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V_INT.c" value="ARM_C_FILE;ADC_DelSig_V" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2.c" value="ARM_C_FILE;ADC_SAR_2" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2.h" value="NONE;ADC_SAR_2" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_INT.c" value="ARM_C_FILE;ADC_SAR_2" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_PM.c" value="ARM_C_FILE;ADC_SAR_2" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\V_SENSE_aliases.h" value="NONE;V_SENSE" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\V_SENSE.c" value="ARM_C_FILE;V_SENSE" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\V_SENSE.h" value="NONE;V_SENSE" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Pin_10_aliases.h" value="NONE;Pin_10" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Pin_10.c" value="ARM_C_FILE;Pin_10" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Pin_10.h" value="NONE;Pin_10" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V.c" value="ARM_C_FILE;ADC_SAR_V" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V.h" value="NONE;ADC_SAR_V" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_INT.c" value="ARM_C_FILE;ADC_SAR_V" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_PM.c" value="ARM_C_FILE;ADC_SAR_V" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\LCD_Char_1.c" value="ARM_C_FILE;LCD_Char_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\LCD_Char_1.h" value="NONE;LCD_Char_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\LCD_Char_1_PM.c" value="ARM_C_FILE;LCD_Char_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SS_aliases.h" value="NONE;SS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SS.c" value="ARM_C_FILE;SS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SS.h" value="NONE;SS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SCLK.c" value="ARM_C_FILE;SCLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\MOSI.c" value="ARM_C_FILE;MOSI" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\MISO.c" value="ARM_C_FILE;MISO" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SPIS_1.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SPIS_1.h" value="NONE;SPIS_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SPIS_1_PM.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SPIS_1_INT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\SPIS_1_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Clock_3.c" value="ARM_C_FILE;Clock_3" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Clock_3.h" value="NONE;Clock_3" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\BUCK_HS_aliases.h" value="NONE;BUCK_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\BUCK_HS.c" value="ARM_C_FILE;BUCK_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\BUCK_HS.h" value="NONE;BUCK_HS" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V_theACLK.c" value="ARM_C_FILE;ADC_DelSig_V_theACLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V_theACLK.h" value="NONE;ADC_DelSig_V_theACLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_DelSig_V_Ext_CP_Clk" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V_Ext_CP_Clk.h" value="NONE;ADC_DelSig_V_Ext_CP_Clk" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V_AMux.c" value="ARM_C_FILE;ADC_DelSig_V_AMux" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_DelSig_V_AMux.h" value="NONE;ADC_DelSig_V_AMux" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_IRQ.c" value="ARM_C_FILE;ADC_SAR_2_IRQ" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_IRQ.h" value="NONE;ADC_SAR_2_IRQ" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_theACLK.c" value="ARM_C_FILE;ADC_SAR_2_theACLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_theACLK.h" value="NONE;ADC_SAR_2_theACLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_Bypass_aliases.h" value="NONE;ADC_SAR_2_Bypass" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_Bypass.c" value="ARM_C_FILE;ADC_SAR_2_Bypass" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_2_Bypass.h" value="NONE;ADC_SAR_2_Bypass" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_IRQ.c" value="ARM_C_FILE;ADC_SAR_V_IRQ" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_IRQ.h" value="NONE;ADC_SAR_V_IRQ" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_theACLK.c" value="ARM_C_FILE;ADC_SAR_V_theACLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_theACLK.h" value="NONE;ADC_SAR_V_theACLK" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_Bypass_aliases.h" value="NONE;ADC_SAR_V_Bypass" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_Bypass.c" value="ARM_C_FILE;ADC_SAR_V_Bypass" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\ADC_SAR_V_Bypass.h" value="NONE;ADC_SAR_V_Bypass" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\LCD_Char_1_LCDPort_aliases.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\LCD_Char_1_LCDPort.c" value="ARM_C_FILE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\LCD_Char_1_LCDPort.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\hoangp\Documents\GitHub\EE542\firmware\invert\invert.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
